ном;фио;пол;возраст;телефон;почта;группа;курс
1;Аврамов А.А.;мужской;18;890543322;[email];ИСП20А;2 курс
2;Прошин В.Е.;мужской;19;8916775933;[email];ИСП20А;2 курс
3;Субботина А.К.;женский;20;8953344566;[email];ИСП20А;2 курс
4;Шивчук К.П.;мужской;18;6575677567;[email];ИСП19А;3 курс
777;Павлова А.А.;женский;20;954524858;[email];ИСП19А;3 курс
5;Аврамовф А.А.;мужской;18;8904543322;[email];ИСП20А;2 курс
6;Прошин В.Е.;мужской;19;8916775533;[email];ИСП20А;2 курс
7;Субботин А.П.;мужской;20;89533344566;[email];ИСП20А;2 курс
8;Шивчук E.П.;мужской;18;657564567;[email];ИСП19А;3 курс
9;Павлов А.А.;мужской;20;9534534858;[email];ИСП19А;3 курс